DEVICE_00	2016-12-09T11	570	592	3
DEVICE_00	2016-12-09T10	523	580	3
DEVICE_00	2016-12-09T13	530	580	3
DEVICE_00	2016-12-09T12	512	598	4
DEVICE_00	2016-12-09T15	527	569	4
DEVICE_00	2016-12-09T14	513	589	4
DEVICE_00	2016-12-09T16	529	585	4
DEVICE_00	2016-12-09T22	571	593	4
DEVICE_00	2016-12-09T17	510	557	4
DEVICE_00	2016-12-10T01	521	564	4
DEVICE_00	2016-12-09T18	529	582	4
DEVICE_00	2016-12-10T02	530	546	4
DEVICE_00	2016-12-09T19	503	598	4
DEVICE_00	2016-12-10T03	504	584	4
DEVICE_00	2016-12-09T20	569	578	3
DEVICE_00	2016-12-10T04	521	566	3
DEVICE_00	2016-12-09T21	506	574	4
DEVICE_00	2016-12-10T06	500	567	4
DEVICE_00	2016-12-09T23	554	591	4
DEVICE_00	2016-12-10T09	520	584	4
DEVICE_00	2016-12-10T00	509	532	3
DEVICE_00	2016-12-10T13	505	596	4
DEVICE_00	2016-12-10T05	540	561	3
DEVICE_00	2016-12-10T15	506	591	4
DEVICE_00	2016-12-10T07	515	589	4
DEVICE_00	2016-12-10T18	504	533	4
DEVICE_00	2016-12-10T08	518	588	4
DEVICE_00	2016-12-10T21	535	593	4
DEVICE_00	2016-12-10T10	525	588	4
DEVICE_00	2016-12-11T00	505	564	4
DEVICE_00	2016-12-10T11	501	584	4
DEVICE_00	2016-12-11T01	541	595	4
DEVICE_00	2016-12-10T12	516	568	3
DEVICE_00	2016-12-11T02	517	595	4
DEVICE_00	2016-12-10T14	522	586	4
DEVICE_00	2016-12-11T04	536	597	4
DEVICE_00	2016-12-10T16	506	583	4
DEVICE_00	2016-12-11T05	500	570	4
DEVICE_00	2016-12-10T17	516	550	4
DEVICE_00	2016-12-11T07	522	575	2
DEVICE_00	2016-12-10T19	520	575	4
DEVICE_00	2016-12-11T08	524	583	4
DEVICE_00	2016-12-10T20	502	561	4
DEVICE_01	2016-12-09T10	513	515	3
DEVICE_00	2016-12-10T22	509	525	3
DEVICE_01	2016-12-09T12	524	598	4
DEVICE_00	2016-12-10T23	509	551	4
DEVICE_01	2016-12-09T14	538	582	3
DEVICE_00	2016-12-11T03	517	578	4
DEVICE_01	2016-12-09T15	550	565	3
DEVICE_00	2016-12-11T06	503	561	2
DEVICE_01	2016-12-09T17	517	563	4
DEVICE_00	2016-12-11T09	525	585	3
DEVICE_01	2016-12-09T20	535	598	4
DEVICE_00	2016-12-11T10	526	526	1
DEVICE_01	2016-12-10T01	501	572	4
DEVICE_01	2016-12-09T11	506	598	4
DEVICE_01	2016-12-10T03	505	577	4
DEVICE_01	2016-12-09T13	533	591	4
DEVICE_01	2016-12-10T04	501	549	4
DEVICE_01	2016-12-09T16	501	541	4
DEVICE_01	2016-12-10T06	515	587	4
DEVICE_01	2016-12-09T18	509	592	3
DEVICE_01	2016-12-10T09	507	578	4
DEVICE_01	2016-12-09T19	500	591	4
DEVICE_01	2016-12-10T15	516	596	4
DEVICE_01	2016-12-09T21	509	576	4
DEVICE_01	2016-12-10T18	517	571	4
DEVICE_01	2016-12-09T22	521	563	4
